Instance104:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance105:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance106:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance107:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance108:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance109:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance110:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance111:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance112:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance113:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance114:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance115:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance116:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance117:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance118:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance119:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance120:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance121:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance122:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance123:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance124:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance125:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance126:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance127:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance128:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance129:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance130:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance131:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance132:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance133:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance134:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance135:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance136:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance137:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance138:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance139:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance140:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance141:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance142:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance143:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance144:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance145:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance146:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance147:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance148:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance149:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance150:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance151:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance152:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance153:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance154:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance155:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance156:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance157:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance158:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance159:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance160:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance161:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance162:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance163:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance164:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance165:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance166:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance167:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance168:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance169:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance170:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance171:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance172:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance173:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance174:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance175:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance176:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance177:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance178:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance179:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance180:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance181:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance182:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance183:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance184:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance185:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance186:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance187:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance188:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance189:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance190:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance191:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance192:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance193:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance194:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance195:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance196:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance197:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance198:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance199:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance200:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance201:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance202:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance203:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance204:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance205:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance206:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance207:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance208:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance209:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance210:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance211:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance212:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance213:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance214:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance215:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance216:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance217:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance218:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance219:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance220:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance221:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance222:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance223:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance224:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance225:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance226:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance227:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance228:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance229:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance230:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance231:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance232:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance233:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance234:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance235:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance236:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance237:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance238:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance239:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance240:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance241:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance242:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance243:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance244:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance245:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance246:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance247:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance248:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance249:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance250:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance251:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance252:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance253:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance254:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance255:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance256:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance257:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance258:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance259:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance260:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance261:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance262:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance263:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance264:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance265:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance266:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance267:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance268:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance269:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance270:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance271:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance272:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance273:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance274:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance275:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance276:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance277:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance278:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance279:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance280:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance281:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance282:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance283:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance284:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance285:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance286:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance287:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance288:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance289:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance290:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance291:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance292:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance293:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance294:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance295:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance296:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance297:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance298:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance299:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance300:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance301:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance302:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance303:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance304:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance305:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance306:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance307:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance308:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance309:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance310:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance311:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance312:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance313:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance314:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance315:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance316:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance317:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance318:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance319:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance320:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance321:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance322:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance323:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance324:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance325:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance326:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance327:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance328:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance329:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance330:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance331:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance332:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance333:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance334:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance335:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance336:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance337:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance338:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance339:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance340:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance341:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance342:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance343:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance344:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance345:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance346:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance347:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance348:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance349:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance350:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
